project_id,project_name,project_slug,cmc_id,symbol,value,previous_value,metric_slug,timestamp,unix_time
af5ef080-5c7b-423a-b06d-01a1e3a3b57f,Ethereum,ethereum,1027,ETH,971,971.0,fcas,2021-04-18T00:00:00Z,1618704000
50cdfe5b-c07b-40ce-b14f-b422ca1391d0,Cardano,cardano,2010,ADA,959,958.0,fcas,2021-04-18T00:00:00Z,1618704000
8480c16c-1841-475e-8c1d-ae90e104cdf5,Chainlink,chainlink,1975,LINK,932,928.0,fcas,2021-04-18T00:00:00Z,1618704000
3fd7909e-23f8-45c8-a64b-fe004a9ef406,Decentraland,decentraland,1966,MANA,930,930.0,fcas,2021-04-18T00:00:00Z,1618704000
e5fbc1da-5f39-49b2-a3a5-b7b30ac46466,Uniswap,uniswap,7083,UNI,923,917.0,fcas,2021-04-18T00:00:00Z,1618704000
4d85843e-7513-48aa-bd85-f586f71553b0,EOS,eos,1765,EOS,909,910.0,fcas,2021-04-18T00:00:00Z,1618704000
3645ff2a-4f62-49e3-aa6c-962b3249d8d0,Synthetix Network Token,,2586,SNX,908,905.0,fcas,2021-04-18T00:00:00Z,1618704000
0fc27c41-8cf2-4cc7-85c9-d41bec3c445b,Stellar,stellar,512,XLM,908,907.0,fcas,2021-04-18T00:00:00Z,1618704000
6cfc1e44-64bb-4495-9a11-45c1ac61d25f,Polkadot NEW,polkadot-new,6636,DOT,905,906.0,fcas,2021-04-18T00:00:00Z,1618704000
99099f04-f8cc-4f20-9d66-42b267f2ef00,Algorand,algorand,4030,ALGO,901,899.0,fcas,2021-04-18T00:00:00Z,1618704000
41f1daf0-7c41-4cef-a87c-b9f9c6c1ae08,yearn.finance,yearn-finance,5864,YFI,896,900.0,fcas,2021-04-18T00:00:00Z,1618704000
d7d0982f-718f-481f-abb9-4d592a9a4269,Aave,aave,7278,AAVE,895,891.0,fcas,2021-04-18T00:00:00Z,1618704000
7c8798b1-5f74-4aa6-b0a0-b63ca9f75a02,Maker,maker,1518,MKR,892,879.0,fcas,2021-04-18T00:00:00Z,1618704000
6b0c9fa1-ad31-4333-b5ec-da848451a591,Balancer,balancer,5728,BAL,891,890.0,fcas,2021-04-18T00:00:00Z,1618704000
307bf5d7-4729-4172-9a4b-75edbbbb4349,Horizen,horizen,1698,ZEN,885,881.0,fcas,2021-04-18T00:00:00Z,1618704000
7d9f417d-6646-4545-a992-48289a52f80c,Bitcoin,bitcoin,1,BTC,882,896.0,fcas,2021-04-18T00:00:00Z,1618704000
d0dc6fe2-a096-4315-b101-52c0249ddd3e,Compound,compound,5692,COMP,881,881.0,fcas,2021-04-18T00:00:00Z,1618704000
4e90d7d3-d487-499e-881c-303772aeafa9,TRON,tron,1958,TRX,880,878.0,fcas,2021-04-18T00:00:00Z,1618704000
31a6b1f8-8ff4-45e8-b846-3468a75f72e6,LUNA,luna,4172,LUNA,879,882.0,fcas,2021-04-18T00:00:00Z,1618704000
d167cc8c-4e6a-4eb4-b70e-fd2d60ebf3be,Zilliqa,zilliqa,2469,ZIL,876,875.0,fcas,2021-04-18T00:00:00Z,1618704000
e3cddec4-58d4-46b9-86ea-74b3a9b02de8,Monero,monero,328,XMR,874,853.0,fcas,2021-04-18T00:00:00Z,1618704000
58f5ef61-7951-4899-ba2f-14cea8272d73,NEO,neo,1376,NEO,870,870.0,fcas,2021-04-18T00:00:00Z,1618704000
394998bd-0cb1-4ed3-ad3c-974100295602,0x,0x,1896,ZRX,868,867.0,fcas,2021-04-18T00:00:00Z,1618704000
e0b02446-6f68-49bf-831a-cbff90fdef18,NEAR Protocol,near-protocol,6535,NEAR,863,841.0,fcas,2021-04-18T00:00:00Z,1618704000
b940b23d-bfc6-406c-8997-2944ac55aed6,Avalanche,avalanche,5805,AVAX,857,864.0,fcas,2021-04-18T00:00:00Z,1618704000
a6cb6d71-c9f8-4b7d-bd1b-6eb1f9ad5286,Dogecoin,dogecoin,74,DOGE,857,846.0,fcas,2021-04-18T00:00:00Z,1618704000
65133937-97dd-4497-b263-5ea61a013d2c,Bitcoin Cash,bitcoin-cash,1831,BCH,856,855.0,fcas,2021-04-18T00:00:00Z,1618704000
c33426b2-78c9-4527-932b-a4713a896847,Zcash,zcash,1437,ZEC,854,849.0,fcas,2021-04-18T00:00:00Z,1618704000
e4e5e01a-d07b-4427-8e8e-464a93486119,Bancor,bancor,1727,BNT,854,856.0,fcas,2021-04-18T00:00:00Z,1618704000
b3937f67-446a-484e-a5b2-02a4b73b5133,VeChain,vechain,3077,VET,850,833.0,fcas,2021-04-18T00:00:00Z,1618704000
3590c32d-c0a9-41fb-8633-9e245efc105c,Storj,storj,1772,STORJ,849,850.0,fcas,2021-04-18T00:00:00Z,1618704000
7e41a71f-1cb8-40d2-b452-c5e3a09ce007,Dash,dash,131,DASH,846,844.0,fcas,2021-04-18T00:00:00Z,1618704000
cd87edaa-ae9c-4799-8014-49fb21667933,OmiseGO,omisego,1808,OMG,831,826.0,fcas,2021-04-18T00:00:00Z,1618704000
98372a8d-ca5b-47b1-8eaf-f0c53ce92142,Basic Attention Token,basic-attention-token,1697,BAT,823,832.0,fcas,2021-04-18T00:00:00Z,1618704000
5eef2218-fc2d-4a08-b72f-f76f2b914c32,Kyber Network,,1982,KNC,822,825.0,fcas,2021-04-18T00:00:00Z,1618704000
6f71b332-ee6c-4510-b126-561ba0f2a317,Binance Coin,binance-coin,1839,BNB,822,826.0,fcas,2021-04-18T00:00:00Z,1618704000
0d73e808-8129-4448-81ef-413bfa10e252,Ethereum Classic,ethereum-classic,1321,ETC,817,818.0,fcas,2021-04-18T00:00:00Z,1618704000
2cfd0088-da2e-48c0-be86-d4945acf689c,Augur,augur,1104,REP,812,814.0,fcas,2021-04-18T00:00:00Z,1618704000
07b9ceae-57a7-4166-a8c9-8728d8577755,NEM,nem,873,XEM,809,826.0,fcas,2021-04-18T00:00:00Z,1618704000
d5da00a8-98a0-4656-a367-9576f078b0fd,Decred,decred,1168,DCR,802,803.0,fcas,2021-04-18T00:00:00Z,1618704000
1058a87b-ac36-455c-b7df-53f260cd9627,Loopring,loopring,1934,LRC,799,797.0,fcas,2021-04-18T00:00:00Z,1618704000
f0859996-d0bf-4673-840c-cd0ff44c95c7,Cosmos,cosmos,3794,ATOM,798,795.0,fcas,2021-04-18T00:00:00Z,1618704000
8be3d5de-6fec-447a-9716-96be912c98a6,Fantom,,3513,FTM,797,798.0,fcas,2021-04-18T00:00:00Z,1618704000
8c6d691c-245f-4945-b9d9-da7bd2c8a511,Elrond,egld,6892,EGLD,788,788.0,fcas,2021-04-18T00:00:00Z,1618704000
fee44cef-f68c-4d70-9825-89dbda1a27ae,Stacks,stacks,4847,STX,787,790.0,fcas,2021-04-18T00:00:00Z,1618704000
4f05093e-6062-4a26-b893-9eff9b344b23,Litecoin,litecoin,2,LTC,782,780.0,fcas,2021-04-18T00:00:00Z,1618704000
a002a482-30a2-447c-a4e4-0e1e786d1c96,Waves,waves,1274,WAVES,771,766.0,fcas,2021-04-18T00:00:00Z,1618704000
ebd5f8f7-3f16-47e3-88a7-75d22c1828ca,Komodo,komodo,1521,KMD,767,767.0,fcas,2021-04-18T00:00:00Z,1618704000
2597e5e7-0c8b-46e4-bbba-7f86da8afcd9,Civic,civic,1816,CVC,761,767.0,fcas,2021-04-18T00:00:00Z,1618704000
4b273c57-eb8f-4c88-8f6f-50e4cf84c2b3,Qtum,qtum,1684,QTUM,753,746.0,fcas,2021-04-18T00:00:00Z,1618704000
24861921-4f98-46be-bd0a-05858d942e7d,Enjin Coin,enjin-coin,2130,ENJ,748,742.0,fcas,2021-04-18T00:00:00Z,1618704000
81fbcd2e-777e-4e85-a545-b9ba8968ab2a,IoTeX,iotex,2777,IOTX,742,735.0,fcas,2021-04-18T00:00:00Z,1618704000
2d7e4a2a-5ea3-47d9-82b9-4439e616a09c,XRP,xrp,52,XRP,741,869.0,fcas,2021-04-18T00:00:00Z,1618704000
b6b34c54-e724-42bd-a39e-448b7538f24e,Tezos,tezos,2011,XTZ,735,731.0,fcas,2021-04-18T00:00:00Z,1618704000
42c7e9e1-abda-4aef-b416-02fbc00d6f62,Lisk,lisk,1214,LSK,735,733.0,fcas,2021-04-18T00:00:00Z,1618704000
48881487-48c9-4dce-b2f8-d16d317109ff,Siacoin,siacoin,1042,SC,730,748.0,fcas,2021-04-18T00:00:00Z,1618704000
77aaf1d2-1697-458f-9023-844cfd6b70aa,Streamr DATAcoin,streamr-datacoin,2143,DATA,726,731.0,fcas,2021-04-18T00:00:00Z,1618704000
d09171d2-7bd7-4990-8851-be5c2463a96d,ETHLend,ethlend,2239,LEND,720,712.0,fcas,2021-04-18T00:00:00Z,1618704000
85a67ef6-d32d-4374-84e1-0a1c7a76fa97,Aragon,aragon,1680,ANT,705,715.0,fcas,2021-04-18T00:00:00Z,1618704000
a7f7b048-839e-4cb3-8d29-2c7783be5332,DigiByte,digibyte,109,DGB,699,702.0,fcas,2021-04-18T00:00:00Z,1618704000
5cafe2ed-5383-4c91-be4d-a6488c5e2abb,Holo,hot-token,2682,HOT,695,699.0,fcas,2021-04-18T00:00:00Z,1618704000
bfc0ae6d-458a-43a4-8954-95969fb534d9,Ontology,ontology,2566,ONT,695,691.0,fcas,2021-04-18T00:00:00Z,1618704000
65c84310-268e-4aea-abcb-7230cd314e84,BitShares,bitshares,463,BTS,694,690.0,fcas,2021-04-18T00:00:00Z,1618704000
1e9b68d0-1085-4b6e-9a1e-c11cb5680df3,Kava,kava,4846,KAVA,693,696.0,fcas,2021-04-18T00:00:00Z,1618704000
3368ba15-c71c-4ba0-a813-677ebf92cf46,Startcoin,startcoin,1343,STRAT,679,683.0,fcas,2021-01-07T00:00:00Z,1609977600
174707d7-1796-4187-aa4d-e0b0c58bfe62,iExec RLC,iexec-rlc,1637,RLC,677,684.0,fcas,2021-04-18T00:00:00Z,1618704000
e1eb9342-d63e-480d-91bd-6ad2f391a6e3,district0x,district0x,1856,DNT,671,653.0,fcas,2021-04-18T00:00:00Z,1618704000
9f3131de-3353-437e-86cf-3ad03d9cee2f,Zcoin,zcoin,1414,XZC,659,652.0,fcas,2021-01-12T00:00:00Z,1610409600
118c24a7-1469-4fe0-8dd6-f14f7e4c12ee,FunFair,funfair,1757,FUN,651,663.0,fcas,2021-04-18T00:00:00Z,1618704000
bd5fa004-2f76-4104-bd55-1b7c2619233b,Mainframe,,2896,MFT,647,654.0,fcas,2021-04-18T00:00:00Z,1618704000
f106f5ba-05f6-46a7-90df-0a5799b234c1,Nano,nano,1567,NANO,630,626.0,fcas,2021-04-18T00:00:00Z,1618704000
35d6f0dd-83d4-402d-8265-2bb11e5d4238,Numeraire,numeraire,1732,NMR,615,622.0,fcas,2021-04-18T00:00:00Z,1618704000
51ddddc1-1841-4338-a51f-3bb30ddd80f8,IOST,iost,2405,IOST,610,619.0,fcas,2021-04-18T00:00:00Z,1618704000
1cf3a717-f9fe-41e0-8e6d-23cdc6154ff5,NULS,nuls,2092,NULS,595,597.0,fcas,2021-04-18T00:00:00Z,1618704000
995086be-9619-4374-a3dc-3d242d65914b,Wanchain,wanchain,2606,WAN,588,578.0,fcas,2021-04-18T00:00:00Z,1618704000
6583d679-fbc1-4203-ba33-6e9e965d2377,Fetch,,3773,FET,585,583.0,fcas,2021-04-18T00:00:00Z,1618704000
ce89465d-d71b-4df5-a479-f682797efe1b,THETA,theta,2416,THETA,572,560.0,fcas,2021-04-18T00:00:00Z,1618704000
97a59ae7-ce0b-4a79-aca9-4016e020855a,Bluzelle,bluzelle,2505,BLZ,568,568.0,fcas,2021-04-18T00:00:00Z,1618704000
feba3d2d-3946-4222-9cf2-abb7cf284926,Pundi X,pundi-x,2603,NPXS,567,570.0,fcas,2021-04-18T00:00:00Z,1618704000
ad43bf8e-0f0c-4102-be91-52bc84150af2,Aion,oan,2062,AION,563,565.0,fcas,2021-04-18T00:00:00Z,1618704000
a3dfb7a0-d6a2-48ca-9bda-d510b9df88ce,Ravencoin,ravencoin,2577,RVN,551,555.0,fcas,2021-04-18T00:00:00Z,1618704000
f7c61974-7f8f-4476-957b-dc9d875216d3,Bitcoin Gold,bitcoin-gold,2083,BTG,548,517.0,fcas,2021-04-18T00:00:00Z,1618704000
18882e7a-ca5e-4645-a689-c0f9f6c76c05,NKN,,2780,NKN,548,,fcas,2019-12-19T00:00:00Z,1576713600
95b2b10b-4f9d-4811-bfa4-006ee05f060c,VITE,vite,2937,VITE,542,543.0,fcas,2021-04-18T00:00:00Z,1618704000
719f4b97-0776-4f4a-945d-947f3512d232,Ren,ren,2539,REN,521,519.0,fcas,2021-04-18T00:00:00Z,1618704000
cc349e50-c5ba-477b-9fcf-7bd13f5f08de,ICON,icon,2099,ICX,511,511.0,fcas,2021-04-18T00:00:00Z,1618704000
a4807c06-215d-4671-adbe-6c8ceb0dde1f,Dent,dent,1886,DENT,511,512.0,fcas,2021-04-18T00:00:00Z,1618704000
5ca1033a-af49-4d42-b01d-de099f4d2bd9,Ardor,ardor,1320,ARDR,488,474.0,fcas,2021-04-18T00:00:00Z,1618704000
8ffef515-c961-468c-bc4e-6456b79e8941,Mithril,mithril,2608,MITH,477,482.0,fcas,2021-04-18T00:00:00Z,1618704000
27ef79dc-de9e-4658-80ce-852c206d670e,TomoChain,tomochain,2570,TOMO,467,477.0,fcas,2021-04-18T00:00:00Z,1618704000
45462c9c-49ef-4371-a7ae-61c079ce1fa3,Cortex,cortex,2638,CTXC,437,429.0,fcas,2021-04-18T00:00:00Z,1618704000
694425a2-91f4-4af2-9d17-d218040032bb,Metal,metal,1788,MTL,418,436.0,fcas,2021-04-18T00:00:00Z,1618704000
cdd9b8bd-808f-4350-a7ef-9e25ea852d39,HyperCash,hypercash,1903,HC,409,445.0,fcas,2021-04-18T00:00:00Z,1618704000
a8228808-dafb-4bc7-ac29-a9341911b300,Crypto.com,cryptocom,1776,MCO,375,344.0,fcas,2021-04-18T00:00:00Z,1618704000
3f746ab0-1d8f-4d72-92bc-81109f2c4f28,Measurable Data Token,measurable-data-token,2348,MDT,370,345.0,fcas,2021-04-18T00:00:00Z,1618704000
1ab9b0e4-a03e-41a2-95c5-c25b5f3a54ab,Storm,storm,2297,STORM,353,392.0,fcas,2020-06-24T00:00:00Z,1592956800
d70e1e34-34fe-47d6-81f8-8a3d1691c63b,Selfkey,key,2398,KEY,344,371.0,fcas,2021-04-18T00:00:00Z,1618704000
f38f2a63-35e3-436e-81ac-3415b0518999,Elrond,elrond,4086,ERD,336,763.0,fcas,2020-09-24T00:00:00Z,1600905600
40eb2580-ef1b-4a18-ade1-1691f2a08609,Gifto,gifto,2289,GTO,265,283.0,fcas,2021-04-18T00:00:00Z,1618704000
cd44bd66-65f5-4b83-9098-416960ac0979,UTRUST,utrust,2320,UTK,255,245.0,fcas,2021-04-18T00:00:00Z,1618704000
8bb6f9ff-fbe4-4c75-8008-875f7ddf2022,Dock,,2675,DOCK,238,239.0,fcas,2021-04-18T00:00:00Z,1618704000
50c340a2-07fc-4f98-b34b-c247752a5f6f,Waltonchain,waltonchain,1925,WTC,238,239.0,fcas,2021-04-18T00:00:00Z,1618704000
d2016ada-7907-4d8e-8c17-10de0ec5158f,FTX Token,ftx-token,4195,FTT,224,201.0,fcas,2021-01-29T00:00:00Z,1611878400
8c2debac-e960-4dc3-bd00-04fdcb6e78ff,Hydro Protocol,,2430,HOT,224,226.0,fcas,2021-04-18T00:00:00Z,1618704000
50026a3b-4d5d-4432-a300-2f8067513691,Cube,cube,2559,AUTO,207,234.0,fcas,2021-04-18T00:00:00Z,1618704000
75810d33-8f7a-4690-aeae-c67921b370b5,TokenClub,tokenclub,2364,TCT,202,216.0,fcas,2021-04-18T00:00:00Z,1618704000
171c980c-1a27-4386-ba71-95d283f50769,ATMChain,,2015,ATM,108,107.0,fcas,2021-04-18T00:00:00Z,1618704000
